
'　' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'、' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16384, 8192, 0]],
'。' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 0, 0, 12288, 18432, 18432, 12288, 0]],
'，' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 12288, 12288, 24576, 0]],
'．' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 12288, 12288, 0, 0]],
'・' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 3072, 3072, 0, 0, 0, 0, 0]],
'：' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 3072, 3072, 0, 0, 3072, 3072, 0, 0, 0]],
'；' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 3072, 3072, 0, 0, 3072, 3072, 6144, 0, 0]],
'？' : [12, 13, 0, -2, 12, [0, 3584, 4352, 8320, 128, 256, 512, 1024, 1024, 0, 1024, 0, 0]],
'！' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 0, 0, 1024, 0, 0]],
'゛' : [12, 13, 0, -2, 12, [4096, 18432, 8192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'゜' : [12, 13, 0, -2, 12, [12288, 18432, 18432, 12288, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'´' : [12, 13, 0, -2, 12, [1024, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'｀' : [12, 13, 0, -2, 12, [2048, 1024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'¨' : [12, 13, 0, -2, 12, [6528, 6528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'＾' : [12, 13, 0, -2, 12, [1024, 2560, 4352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'￣' : [12, 13, 0, -2, 12, [65520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'＿' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65520, 0]],
'ヽ' : [12, 13, 0, -2, 12, [0, 0, 0, 4096, 2048, 1024, 1024, 512, 512, 0, 0, 0, 0]],
'ヾ' : [12, 13, 0, -2, 12, [0, 128, 576, 8448, 4096, 2048, 2048, 1024, 1024, 0, 0, 0, 0]],
'ゝ' : [12, 13, 0, -2, 12, [0, 0, 0, 2048, 1024, 512, 512, 256, 3840, 0, 0, 0, 0]],
'ゞ' : [12, 13, 0, -2, 12, [0, 128, 576, 4352, 2048, 1024, 1024, 512, 7680, 0, 0, 0, 0]],
'〃' : [12, 13, 0, -2, 12, [0, 0, 0, 2304, 2304, 2304, 4608, 4608, 4608, 0, 0, 0, 0]],
'仝' : [12, 13, 0, -2, 12, [0, 3584, 4352, 8320, 16448, 32800, 16256, 1024, 1024, 1024, 1024, 32704, 0]],
'々' : [12, 13, 0, -2, 12, [0, 0, 4096, 4096, 8064, 8320, 8320, 256, 2560, 1024, 512, 0, 0]],
'〆' : [12, 13, 0, -2, 12, [0, 0, 64, 128, 7424, 8704, 17664, 18560, 20544, 24576, 16384, 0, 0]],
'〇' : [12, 13, 0, -2, 12, [0, 0, 3584, 12672, 16448, 32800, 32800, 32800, 16448, 12672, 3584, 0, 0]],
'ー' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 16384, 16320, 0, 0, 0, 0, 0, 0]],
